2024-09-24 15:38:45,352 - ==> Logging on master GPU: 0
2024-09-24 15:38:45,352 - ==> Running Trainer: ViTADTrainer
2024-09-24 15:38:45,352 - ==> Using GPU: [0] for Training
2024-09-24 15:38:45,352 - ==> Building model
2024-09-24 15:38:45,570 - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/dino/dino_deitsmall16_pretrain/dino_deitsmall16_pretrain.pth)
2024-09-24 15:38:45,621 - Resized position embedding: (14, 14) to (16, 16).
2024-09-24 15:38:46,249 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-09-24 17:50:24,453 - Train: 53.45% [110650/207000]  [160.4/300.0] [batch_t 0.035 (0.038)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.083 (0.101)]
2024-09-24 17:50:26,374 - Train: 53.48% [110700/207000]  [160.4/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.110 (0.102)]
2024-09-24 17:50:28,376 - Train: 53.50% [110750/207000]  [160.5/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.115 (0.102)]
2024-09-24 17:50:30,411 - Train: 53.53% [110800/207000]  [160.6/300.0] [batch_t 0.037 (0.041)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.110 (0.098)]
2024-09-24 17:50:32,477 - Train: 53.55% [110850/207000]  [160.7/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.093 (0.101)]
2024-09-24 17:50:34,511 - Train: 53.57% [110900/207000]  [160.7/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.088 (0.104)]
2024-09-24 17:50:36,458 - Train: 53.60% [110950/207000]  [160.8/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.092 (0.103)]
2024-09-24 17:50:38,469 - Train: 53.62% [111000/207000]  [160.9/300.0] [batch_t 0.032 (0.040)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.116 (0.106)]
2024-09-24 17:50:40,521 - Train: 53.65% [111050/207000]  [160.9/300.0] [batch_t 0.035 (0.041)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.109 (0.106)]
2024-09-24 17:50:42,173 - ==> Total time: 2:11:56	 Eta: 1:53:55 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:50:46,404 - Train: 53.67% [111100/207000]  [161.0/300.0] [batch_t 0.034 (0.052)] [data_t 0.002] [optim_t 0.032] [lr 0.000100] [cos 0.113 (0.100)]
2024-09-24 17:50:48,629 - Train: 53.70% [111150/207000]  [161.1/300.0] [batch_t 0.070 (0.044)] [data_t 0.039] [optim_t 0.031] [lr 0.000100] [cos 0.084 (0.102)]
2024-09-24 17:50:50,584 - Train: 53.72% [111200/207000]  [161.2/300.0] [batch_t 0.041 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.096 (0.100)]
2024-09-24 17:50:52,576 - Train: 53.74% [111250/207000]  [161.2/300.0] [batch_t 0.031 (0.040)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [cos 0.103 (0.105)]
2024-09-24 17:50:55,247 - Train: 53.77% [111300/207000]  [161.3/300.0] [batch_t 0.043 (0.053)] [data_t 0.012] [optim_t 0.031] [lr 0.000100] [cos 0.111 (0.103)]
2024-09-24 17:50:57,490 - Train: 53.79% [111350/207000]  [161.4/300.0] [batch_t 0.034 (0.045)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.093 (0.102)]
2024-09-24 17:50:59,650 - Train: 53.82% [111400/207000]  [161.4/300.0] [batch_t 0.056 (0.043)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.111 (0.101)]
2024-09-24 17:51:01,902 - Train: 53.84% [111450/207000]  [161.5/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.097 (0.102)]
2024-09-24 17:51:04,022 - Train: 53.86% [111500/207000]  [161.6/300.0] [batch_t 0.040 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.119 (0.101)]
2024-09-24 17:51:06,224 - Train: 53.89% [111550/207000]  [161.7/300.0] [batch_t 0.048 (0.044)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.096 (0.104)]
2024-09-24 17:51:08,222 - Train: 53.91% [111600/207000]  [161.7/300.0] [batch_t 0.034 (0.040)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.107 (0.106)]
2024-09-24 17:51:10,358 - Train: 53.94% [111650/207000]  [161.8/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.090 (0.100)]
2024-09-24 17:51:12,726 - Train: 53.96% [111700/207000]  [161.9/300.0] [batch_t 0.137 (0.047)] [data_t 0.087] [optim_t 0.050] [lr 0.000100] [cos 0.090 (0.102)]
2024-09-24 17:51:14,820 - Train: 53.99% [111750/207000]  [162.0/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.080 (0.099)]
2024-09-24 17:51:16,052 - ==> Total time: 2:12:30	 Eta: 1:52:52 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:51:20,613 - Train: 54.01% [111800/207000]  [162.0/300.0] [batch_t 0.048 (0.051)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.085 (0.097)]
2024-09-24 17:51:22,897 - Train: 54.03% [111850/207000]  [162.1/300.0] [batch_t 0.037 (0.045)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.108 (0.101)]
2024-09-24 17:51:25,200 - Train: 54.06% [111900/207000]  [162.2/300.0] [batch_t 0.037 (0.046)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.086 (0.102)]
2024-09-24 17:51:27,242 - Train: 54.08% [111950/207000]  [162.2/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.118 (0.102)]
2024-09-24 17:51:29,280 - Train: 54.11% [112000/207000]  [162.3/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.110 (0.101)]
2024-09-24 17:51:31,544 - Train: 54.13% [112050/207000]  [162.4/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.082 (0.103)]
2024-09-24 17:51:33,731 - Train: 54.15% [112100/207000]  [162.5/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.103 (0.102)]
2024-09-24 17:51:35,745 - Train: 54.18% [112150/207000]  [162.5/300.0] [batch_t 0.065 (0.040)] [data_t 0.020] [optim_t 0.045] [lr 0.000100] [cos 0.102 (0.101)]
2024-09-24 17:51:37,646 - Train: 54.20% [112200/207000]  [162.6/300.0] [batch_t 0.042 (0.038)] [data_t 0.009] [optim_t 0.033] [lr 0.000100] [cos 0.082 (0.104)]
2024-09-24 17:51:39,672 - Train: 54.23% [112250/207000]  [162.7/300.0] [batch_t 0.035 (0.040)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.095 (0.105)]
2024-09-24 17:51:41,828 - Train: 54.25% [112300/207000]  [162.8/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.121 (0.105)]
2024-09-24 17:51:43,719 - Train: 54.28% [112350/207000]  [162.8/300.0] [batch_t 0.040 (0.038)] [data_t 0.007] [optim_t 0.034] [lr 0.000100] [cos 0.109 (0.105)]
2024-09-24 17:51:45,778 - Train: 54.30% [112400/207000]  [162.9/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.111 (0.101)]
2024-09-24 17:51:47,954 - Train: 54.32% [112450/207000]  [163.0/300.0] [batch_t 0.123 (0.043)] [data_t 0.087] [optim_t 0.036] [lr 0.000100] [cos 0.074 (0.101)]
2024-09-24 17:51:48,788 - ==> Total time: 2:13:03	 Eta: 1:51:50 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:51:53,959 - Train: 54.35% [112500/207000]  [163.0/300.0] [batch_t 0.033 (0.050)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.074 (0.101)]
2024-09-24 17:51:56,086 - Train: 54.37% [112550/207000]  [163.1/300.0] [batch_t 0.034 (0.042)] [data_t 0.002] [optim_t 0.032] [lr 0.000100] [cos 0.109 (0.100)]
2024-09-24 17:51:58,058 - Train: 54.40% [112600/207000]  [163.2/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.101 (0.106)]
2024-09-24 17:52:00,139 - Train: 54.42% [112650/207000]  [163.3/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.091 (0.101)]
2024-09-24 17:52:02,181 - Train: 54.44% [112700/207000]  [163.3/300.0] [batch_t 0.036 (0.041)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.098 (0.103)]
2024-09-24 17:52:04,160 - Train: 54.47% [112750/207000]  [163.4/300.0] [batch_t 0.083 (0.039)] [data_t 0.040] [optim_t 0.042] [lr 0.000100] [cos 0.101 (0.106)]
2024-09-24 17:52:06,257 - Train: 54.49% [112800/207000]  [163.5/300.0] [batch_t 0.034 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.120 (0.101)]
2024-09-24 17:52:08,251 - Train: 54.52% [112850/207000]  [163.6/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.094 (0.102)]
2024-09-24 17:52:10,400 - Train: 54.54% [112900/207000]  [163.6/300.0] [batch_t 0.041 (0.043)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.112 (0.106)]
2024-09-24 17:52:12,349 - Train: 54.57% [112950/207000]  [163.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.106 (0.101)]
2024-09-24 17:52:14,380 - Train: 54.59% [113000/207000]  [163.8/300.0] [batch_t 0.034 (0.040)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.117 (0.099)]
2024-09-24 17:52:16,573 - Train: 54.61% [113050/207000]  [163.8/300.0] [batch_t 0.038 (0.044)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.086 (0.101)]
2024-09-24 17:52:18,561 - Train: 54.64% [113100/207000]  [163.9/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.102 (0.103)]
2024-09-24 17:52:20,881 - Train: 54.66% [113150/207000]  [164.0/300.0] [batch_t 0.037 (0.046)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.108 (0.098)]
2024-09-24 17:52:21,368 - ==> Total time: 2:13:36	 Eta: 1:50:47 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:52:26,778 - Train: 54.69% [113200/207000]  [164.1/300.0] [batch_t 0.040 (0.047)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.121 (0.103)]
2024-09-24 17:52:28,703 - Train: 54.71% [113250/207000]  [164.1/300.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.033] [lr 0.000100] [cos 0.108 (0.100)]
2024-09-24 17:52:30,719 - Train: 54.73% [113300/207000]  [164.2/300.0] [batch_t 0.072 (0.040)] [data_t 0.027] [optim_t 0.044] [lr 0.000100] [cos 0.102 (0.101)]
2024-09-24 17:52:32,758 - Train: 54.76% [113350/207000]  [164.3/300.0] [batch_t 0.034 (0.041)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.120 (0.104)]
2024-09-24 17:52:34,947 - Train: 54.78% [113400/207000]  [164.3/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.112 (0.101)]
2024-09-24 17:52:37,021 - Train: 54.81% [113450/207000]  [164.4/300.0] [batch_t 0.048 (0.041)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.148 (0.101)]
2024-09-24 17:52:39,127 - Train: 54.83% [113500/207000]  [164.5/300.0] [batch_t 0.076 (0.042)] [data_t 0.044] [optim_t 0.031] [lr 0.000100] [cos 0.098 (0.102)]
2024-09-24 17:52:41,237 - Train: 54.86% [113550/207000]  [164.6/300.0] [batch_t 0.034 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.099 (0.103)]
2024-09-24 17:52:43,563 - Train: 54.88% [113600/207000]  [164.6/300.0] [batch_t 0.033 (0.046)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.094 (0.104)]
2024-09-24 17:52:45,676 - Train: 54.90% [113650/207000]  [164.7/300.0] [batch_t 0.034 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.108 (0.101)]
2024-09-24 17:52:47,861 - Train: 54.93% [113700/207000]  [164.8/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.089 (0.107)]
2024-09-24 17:52:49,905 - Train: 54.95% [113750/207000]  [164.9/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.091 (0.101)]
2024-09-24 17:52:52,012 - Train: 54.98% [113800/207000]  [164.9/300.0] [batch_t 0.034 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.117 (0.100)]
2024-09-24 17:52:53,992 - Train: 55.00% [113850/207000]  [165.0/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.096 (0.101)]
2024-09-24 17:52:53,994 - ==> Total time: 2:14:08	 Eta: 1:49:45 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:52:59,739 - Train: 55.02% [113900/207000]  [165.1/300.0] [batch_t 0.042 (0.044)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.124 (0.103)]
2024-09-24 17:53:01,628 - Train: 55.05% [113950/207000]  [165.1/300.0] [batch_t 0.036 (0.038)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.139 (0.104)]
2024-09-24 17:53:03,747 - Train: 55.07% [114000/207000]  [165.2/300.0] [batch_t 0.078 (0.042)] [data_t 0.048] [optim_t 0.030] [lr 0.000100] [cos 0.110 (0.103)]
2024-09-24 17:53:05,812 - Train: 55.10% [114050/207000]  [165.3/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.112 (0.103)]
2024-09-24 17:53:08,007 - Train: 55.12% [114100/207000]  [165.4/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.115 (0.102)]
2024-09-24 17:53:10,079 - Train: 55.14% [114150/207000]  [165.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.109 (0.101)]
2024-09-24 17:53:12,134 - Train: 55.17% [114200/207000]  [165.5/300.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.092 (0.102)]
2024-09-24 17:53:14,201 - Train: 55.19% [114250/207000]  [165.6/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.111 (0.101)]
2024-09-24 17:53:16,511 - Train: 55.22% [114300/207000]  [165.7/300.0] [batch_t 0.044 (0.046)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.139 (0.100)]
2024-09-24 17:53:18,793 - Train: 55.24% [114350/207000]  [165.7/300.0] [batch_t 0.039 (0.046)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.097 (0.104)]
2024-09-24 17:53:21,031 - Train: 55.27% [114400/207000]  [165.8/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.129 (0.101)]
2024-09-24 17:53:23,244 - Train: 55.29% [114450/207000]  [165.9/300.0] [batch_t 0.045 (0.044)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.116 (0.099)]
2024-09-24 17:53:25,427 - Train: 55.31% [114500/207000]  [165.9/300.0] [batch_t 0.040 (0.043)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.136 (0.101)]
2024-09-24 17:53:27,031 - ==> Total time: 2:14:41	 Eta: 1:48:43 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:53:31,145 - Train: 55.34% [114550/207000]  [166.0/300.0] [batch_t 0.032 (0.055)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.107 (0.109)]
2024-09-24 17:53:33,391 - Train: 55.36% [114600/207000]  [166.1/300.0] [batch_t 0.039 (0.045)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.100 (0.100)]
2024-09-24 17:53:35,373 - Train: 55.39% [114650/207000]  [166.2/300.0] [batch_t 0.035 (0.040)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.100 (0.100)]
2024-09-24 17:53:37,543 - Train: 55.41% [114700/207000]  [166.2/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.100 (0.103)]
2024-09-24 17:53:39,717 - Train: 55.43% [114750/207000]  [166.3/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.081 (0.099)]
2024-09-24 17:53:41,719 - Train: 55.46% [114800/207000]  [166.4/300.0] [batch_t 0.035 (0.040)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.122 (0.100)]
2024-09-24 17:53:43,833 - Train: 55.48% [114850/207000]  [166.4/300.0] [batch_t 0.040 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.095 (0.101)]
2024-09-24 17:53:46,089 - Train: 55.51% [114900/207000]  [166.5/300.0] [batch_t 0.042 (0.045)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.115 (0.099)]
2024-09-24 17:53:48,053 - Train: 55.53% [114950/207000]  [166.6/300.0] [batch_t 0.032 (0.039)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.101 (0.104)]
2024-09-24 17:53:50,083 - Train: 55.56% [115000/207000]  [166.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.091 (0.105)]
2024-09-24 17:53:52,205 - Train: 55.58% [115050/207000]  [166.7/300.0] [batch_t 0.031 (0.042)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [cos 0.112 (0.103)]
2024-09-24 17:53:54,336 - Train: 55.60% [115100/207000]  [166.8/300.0] [batch_t 0.039 (0.043)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.110 (0.105)]
2024-09-24 17:53:56,524 - Train: 55.63% [115150/207000]  [166.9/300.0] [batch_t 0.052 (0.044)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.111 (0.101)]
2024-09-24 17:53:59,389 - Train: 55.65% [115200/207000]  [167.0/300.0] [batch_t 0.033 (0.057)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.103 (0.101)]
2024-09-24 17:54:00,587 - ==> Total time: 2:15:15	 Eta: 1:47:43 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:54:05,245 - Train: 55.68% [115250/207000]  [167.0/300.0] [batch_t 0.058 (0.055)] [data_t 0.025] [optim_t 0.033] [lr 0.000100] [cos 0.097 (0.100)]
2024-09-24 17:54:07,272 - Train: 55.70% [115300/207000]  [167.1/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.112 (0.103)]
2024-09-24 17:54:09,361 - Train: 55.72% [115350/207000]  [167.2/300.0] [batch_t 0.038 (0.042)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.093 (0.104)]
2024-09-24 17:54:11,432 - Train: 55.75% [115400/207000]  [167.2/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.091 (0.100)]
2024-09-24 17:54:13,521 - Train: 55.77% [115450/207000]  [167.3/300.0] [batch_t 0.044 (0.042)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.120 (0.102)]
2024-09-24 17:54:15,619 - Train: 55.80% [115500/207000]  [167.4/300.0] [batch_t 0.032 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.107 (0.101)]
2024-09-24 17:54:17,768 - Train: 55.82% [115550/207000]  [167.5/300.0] [batch_t 0.040 (0.043)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.116 (0.105)]
2024-09-24 17:54:19,781 - Train: 55.85% [115600/207000]  [167.5/300.0] [batch_t 0.032 (0.040)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.095 (0.098)]
2024-09-24 17:54:21,794 - Train: 55.87% [115650/207000]  [167.6/300.0] [batch_t 0.093 (0.040)] [data_t 0.044] [optim_t 0.050] [lr 0.000100] [cos 0.097 (0.105)]
2024-09-24 17:54:23,905 - Train: 55.89% [115700/207000]  [167.7/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.099 (0.100)]
2024-09-24 17:54:26,026 - Train: 55.92% [115750/207000]  [167.8/300.0] [batch_t 0.034 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.084 (0.103)]
2024-09-24 17:54:28,066 - Train: 55.94% [115800/207000]  [167.8/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.100 (0.097)]
2024-09-24 17:54:30,089 - Train: 55.97% [115850/207000]  [167.9/300.0] [batch_t 0.035 (0.040)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.112 (0.102)]
2024-09-24 17:54:32,164 - Train: 55.99% [115900/207000]  [168.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.105 (0.103)]
2024-09-24 17:54:32,926 - ==> Total time: 2:15:47	 Eta: 1:46:41 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:54:38,165 - Train: 56.01% [115950/207000]  [168.0/300.0] [batch_t 0.047 (0.054)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.122 (0.104)]
2024-09-24 17:54:40,184 - Train: 56.04% [116000/207000]  [168.1/300.0] [batch_t 0.032 (0.040)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.111 (0.104)]
2024-09-24 17:54:42,292 - Train: 56.06% [116050/207000]  [168.2/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.113 (0.101)]
2024-09-24 17:54:44,483 - Train: 56.09% [116100/207000]  [168.3/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.117 (0.099)]
2024-09-24 17:54:46,458 - Train: 56.11% [116150/207000]  [168.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.008] [optim_t 0.032] [lr 0.000100] [cos 0.099 (0.103)]
2024-09-24 17:54:48,442 - Train: 56.14% [116200/207000]  [168.4/300.0] [batch_t 0.034 (0.040)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.081 (0.100)]
2024-09-24 17:54:50,605 - Train: 56.16% [116250/207000]  [168.5/300.0] [batch_t 0.039 (0.043)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.118 (0.102)]
2024-09-24 17:54:52,714 - Train: 56.18% [116300/207000]  [168.6/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.105 (0.100)]
2024-09-24 17:54:54,695 - Train: 56.21% [116350/207000]  [168.6/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.103 (0.100)]
2024-09-24 17:54:56,937 - Train: 56.23% [116400/207000]  [168.7/300.0] [batch_t 0.113 (0.045)] [data_t 0.069] [optim_t 0.044] [lr 0.000100] [cos 0.077 (0.101)]
2024-09-24 17:54:59,162 - Train: 56.26% [116450/207000]  [168.8/300.0] [batch_t 0.047 (0.044)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.123 (0.102)]
2024-09-24 17:55:01,263 - Train: 56.28% [116500/207000]  [168.8/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.066 (0.104)]
2024-09-24 17:55:03,180 - Train: 56.30% [116550/207000]  [168.9/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.104 (0.103)]
2024-09-24 17:55:05,295 - Train: 56.33% [116600/207000]  [169.0/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.088 (0.100)]
2024-09-24 17:55:05,718 - ==> Total time: 2:16:20	 Eta: 1:45:40 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 17:55:10,989 - Train: 56.35% [116650/207000]  [169.1/300.0] [batch_t 0.034 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.118 (0.100)]
2024-09-24 17:55:13,106 - Train: 56.38% [116700/207000]  [169.1/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.091 (0.098)]
2024-09-24 17:55:15,242 - Train: 56.40% [116750/207000]  [169.2/300.0] [batch_t 0.034 (0.043)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.111 (0.099)]
2024-09-24 17:55:17,213 - Train: 56.43% [116800/207000]  [169.3/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.126 (0.101)]
2024-09-24 17:55:19,230 - Train: 56.45% [116850/207000]  [169.3/300.0] [batch_t 0.032 (0.040)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.133 (0.104)]
2024-09-24 17:55:21,241 - Train: 56.47% [116900/207000]  [169.4/300.0] [batch_t 0.042 (0.040)] [data_t 0.009] [optim_t 0.033] [lr 0.000100] [cos 0.112 (0.099)]
2024-09-24 17:55:23,318 - Train: 56.50% [116950/207000]  [169.5/300.0] [batch_t 0.113 (0.041)] [data_t 0.080] [optim_t 0.034] [lr 0.000100] [cos 0.088 (0.101)]
2024-09-24 17:55:25,242 - Train: 56.52% [117000/207000]  [169.6/300.0] [batch_t 0.051 (0.038)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.075 (0.104)]
2024-09-24 17:55:27,306 - Train: 56.55% [117050/207000]  [169.6/300.0] [batch_t 0.047 (0.041)] [data_t 0.014] [optim_t 0.033] [lr 0.000100] [cos 0.105 (0.106)]
