2024-09-21 16:41:37,549 - ==> Logging on master GPU: 0
2024-09-21 16:41:37,549 - ==> Running Trainer: MAMBAADTrainer
2024-09-21 16:41:37,549 - ==> Using GPU: [0] for Training
2024-09-21 16:41:37,549 - ==> Building model
2024-09-21 16:41:37,942 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-21 16:41:40,664 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-09-22 19:44:15,600 - ==> Total time: 1 day, 3:02:38	 Eta: 5:34:42 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:44:40,614 - Train: 82.92% [187400/226000]  [829.2/1000.0] [batch_t 0.480 (0.493)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:45:04,708 - Train: 82.94% [187450/226000]  [829.4/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:45:28,818 - Train: 82.96% [187500/226000]  [829.6/1000.0] [batch_t 0.490 (0.482)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 19:45:52,959 - Train: 82.99% [187550/226000]  [829.9/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:46:07,431 - ==> Total time: 1 day, 3:04:29	 Eta: 5:32:43 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:46:19,824 - Train: 83.01% [187600/226000]  [830.1/1000.0] [batch_t 0.495 (0.505)] [data_t 0.003] [optim_t 0.493] [lr 0.000500]
2024-09-22 19:46:43,947 - Train: 83.03% [187650/226000]  [830.3/1000.0] [batch_t 0.497 (0.482)] [data_t 0.003] [optim_t 0.494] [lr 0.000500]
2024-09-22 19:47:08,199 - Train: 83.05% [187700/226000]  [830.5/1000.0] [batch_t 0.479 (0.485)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:47:32,324 - Train: 83.08% [187750/226000]  [830.8/1000.0] [batch_t 0.484 (0.482)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-22 19:47:56,423 - Train: 83.10% [187800/226000]  [831.0/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:47:59,322 - ==> Total time: 1 day, 3:06:21	 Eta: 5:30:45 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:48:23,307 - Train: 83.12% [187850/226000]  [831.2/1000.0] [batch_t 0.491 (0.491)] [data_t 0.003] [optim_t 0.488] [lr 0.000500]
2024-09-22 19:48:47,403 - Train: 83.14% [187900/226000]  [831.4/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:49:11,536 - Train: 83.16% [187950/226000]  [831.6/1000.0] [batch_t 0.491 (0.483)] [data_t 0.003] [optim_t 0.489] [lr 0.000500]
2024-09-22 19:49:35,645 - Train: 83.19% [188000/226000]  [831.9/1000.0] [batch_t 0.487 (0.482)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:49:51,065 - ==> Total time: 1 day, 3:08:13	 Eta: 5:28:46 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:50:02,540 - Train: 83.21% [188050/226000]  [832.1/1000.0] [batch_t 0.488 (0.510)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:50:26,705 - Train: 83.23% [188100/226000]  [832.3/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:50:50,857 - Train: 83.25% [188150/226000]  [832.5/1000.0] [batch_t 0.490 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 19:51:14,992 - Train: 83.27% [188200/226000]  [832.7/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 19:51:39,209 - Train: 83.30% [188250/226000]  [833.0/1000.0] [batch_t 0.479 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:51:43,044 - ==> Total time: 1 day, 3:10:05	 Eta: 5:26:48 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:52:06,036 - Train: 83.32% [188300/226000]  [833.2/1000.0] [batch_t 0.487 (0.492)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:52:30,129 - Train: 83.34% [188350/226000]  [833.4/1000.0] [batch_t 0.486 (0.482)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 19:52:54,224 - Train: 83.36% [188400/226000]  [833.6/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:53:18,317 - Train: 83.38% [188450/226000]  [833.8/1000.0] [batch_t 0.485 (0.482)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-22 19:53:34,722 - ==> Total time: 1 day, 3:11:57	 Eta: 5:24:49 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:53:45,206 - Train: 83.41% [188500/226000]  [834.1/1000.0] [batch_t 0.482 (0.508)] [data_t 0.003] [optim_t 0.479] [lr 0.000500]
2024-09-22 19:54:09,306 - Train: 83.43% [188550/226000]  [834.3/1000.0] [batch_t 0.499 (0.482)] [data_t 0.003] [optim_t 0.496] [lr 0.000500]
2024-09-22 19:54:33,410 - Train: 83.45% [188600/226000]  [834.5/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:54:57,539 - Train: 83.47% [188650/226000]  [834.7/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 19:55:21,689 - Train: 83.50% [188700/226000]  [835.0/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:55:26,522 - ==> Total time: 1 day, 3:13:48	 Eta: 5:22:50 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:55:48,507 - Train: 83.52% [188750/226000]  [835.2/1000.0] [batch_t 0.488 (0.492)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:56:12,639 - Train: 83.54% [188800/226000]  [835.4/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:56:36,744 - Train: 83.56% [188850/226000]  [835.6/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:57:00,857 - Train: 83.58% [188900/226000]  [835.8/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 19:57:18,236 - ==> Total time: 1 day, 3:15:40	 Eta: 5:20:52 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:57:27,880 - Train: 83.61% [188950/226000]  [836.1/1000.0] [batch_t 0.483 (0.520)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 19:57:51,991 - Train: 83.63% [189000/226000]  [836.3/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:58:16,108 - Train: 83.65% [189050/226000]  [836.5/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 19:58:40,219 - Train: 83.67% [189100/226000]  [836.7/1000.0] [batch_t 0.485 (0.482)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-22 19:59:04,337 - Train: 83.69% [189150/226000]  [836.9/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 19:59:10,137 - ==> Total time: 1 day, 3:17:32	 Eta: 5:18:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 19:59:31,218 - Train: 83.72% [189200/226000]  [837.2/1000.0] [batch_t 0.488 (0.494)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 19:59:55,421 - Train: 83.74% [189250/226000]  [837.4/1000.0] [batch_t 0.489 (0.484)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 20:00:19,575 - Train: 83.76% [189300/226000]  [837.6/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 20:00:43,724 - Train: 83.78% [189350/226000]  [837.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.000500]
2024-09-22 20:01:02,092 - ==> Total time: 1 day, 3:19:24	 Eta: 5:16:55 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:01:10,613 - Train: 83.81% [189400/226000]  [838.1/1000.0] [batch_t 0.487 (0.516)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:01:34,737 - Train: 83.83% [189450/226000]  [838.3/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 20:01:58,855 - Train: 83.85% [189500/226000]  [838.5/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:02:22,957 - Train: 83.87% [189550/226000]  [838.7/1000.0] [batch_t 0.481 (0.482)] [data_t 0.003] [optim_t 0.478] [lr 0.000500]
2024-09-22 20:02:47,068 - Train: 83.89% [189600/226000]  [838.9/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:02:53,802 - ==> Total time: 1 day, 3:21:16	 Eta: 5:14:57 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:03:13,930 - Train: 83.92% [189650/226000]  [839.2/1000.0] [batch_t 0.489 (0.495)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 20:03:38,227 - Train: 83.94% [189700/226000]  [839.4/1000.0] [batch_t 0.488 (0.486)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:04:02,367 - Train: 83.96% [189750/226000]  [839.6/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-22 20:04:26,510 - Train: 83.98% [189800/226000]  [839.8/1000.0] [batch_t 0.490 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 20:04:45,805 - ==> Total time: 1 day, 3:23:08	 Eta: 5:12:58 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:04:53,426 - Train: 84.00% [189850/226000]  [840.0/1000.0] [batch_t 0.483 (0.529)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 20:05:17,588 - Train: 84.03% [189900/226000]  [840.3/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:05:41,695 - Train: 84.05% [189950/226000]  [840.5/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 20:06:05,850 - Train: 84.07% [190000/226000]  [840.7/1000.0] [batch_t 0.483 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 20:06:29,987 - Train: 84.09% [190050/226000]  [840.9/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:06:37,699 - ==> Total time: 1 day, 3:25:00	 Eta: 5:11:00 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:06:56,864 - Train: 84.12% [190100/226000]  [841.2/1000.0] [batch_t 0.486 (0.497)] [data_t 0.003] [optim_t 0.483] [lr 0.000500]
2024-09-22 20:07:20,935 - Train: 84.14% [190150/226000]  [841.4/1000.0] [batch_t 0.480 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:07:45,078 - Train: 84.16% [190200/226000]  [841.6/1000.0] [batch_t 0.479 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:08:09,342 - Train: 84.18% [190250/226000]  [841.8/1000.0] [batch_t 0.487 (0.485)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:08:29,609 - ==> Total time: 1 day, 3:26:52	 Eta: 5:09:01 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:08:36,254 - Train: 84.20% [190300/226000]  [842.0/1000.0] [batch_t 0.484 (0.544)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 20:09:00,384 - Train: 84.23% [190350/226000]  [842.3/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:09:24,547 - Train: 84.25% [190400/226000]  [842.5/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 20:09:48,634 - Train: 84.27% [190450/226000]  [842.7/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:10:12,785 - Train: 84.29% [190500/226000]  [842.9/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:10:21,511 - ==> Total time: 1 day, 3:28:43	 Eta: 5:07:03 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:10:39,715 - Train: 84.31% [190550/226000]  [843.1/1000.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 20:11:03,789 - Train: 84.34% [190600/226000]  [843.4/1000.0] [batch_t 0.488 (0.481)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:11:27,930 - Train: 84.36% [190650/226000]  [843.6/1000.0] [batch_t 0.482 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 20:11:52,058 - Train: 84.38% [190700/226000]  [843.8/1000.0] [batch_t 0.478 (0.482)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 20:12:13,251 - ==> Total time: 1 day, 3:30:35	 Eta: 5:05:05 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:12:19,087 - Train: 84.40% [190750/226000]  [844.0/1000.0] [batch_t 0.484 (0.557)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-22 20:12:43,211 - Train: 84.42% [190800/226000]  [844.2/1000.0] [batch_t 0.487 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:13:07,308 - Train: 84.45% [190850/226000]  [844.5/1000.0] [batch_t 0.490 (0.482)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 20:13:31,420 - Train: 84.47% [190900/226000]  [844.7/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 20:13:55,492 - Train: 84.49% [190950/226000]  [844.9/1000.0] [batch_t 0.479 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:14:05,146 - ==> Total time: 1 day, 3:32:27	 Eta: 5:03:06 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:14:22,393 - Train: 84.51% [191000/226000]  [845.1/1000.0] [batch_t 0.488 (0.497)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:14:46,515 - Train: 84.54% [191050/226000]  [845.4/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:15:10,611 - Train: 84.56% [191100/226000]  [845.6/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 20:15:34,690 - Train: 84.58% [191150/226000]  [845.8/1000.0] [batch_t 0.487 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:15:56,885 - ==> Total time: 1 day, 3:34:19	 Eta: 5:01:08 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:16:01,641 - Train: 84.60% [191200/226000]  [846.0/1000.0] [batch_t 0.488 (0.611)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 20:16:25,700 - Train: 84.62% [191250/226000]  [846.2/1000.0] [batch_t 0.480 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:16:49,863 - Train: 84.65% [191300/226000]  [846.5/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:17:14,011 - Train: 84.67% [191350/226000]  [846.7/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-22 20:17:38,168 - Train: 84.69% [191400/226000]  [846.9/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 20:17:48,814 - ==> Total time: 1 day, 3:36:11	 Eta: 4:59:10 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:18:05,216 - Train: 84.71% [191450/226000]  [847.1/1000.0] [batch_t 0.479 (0.501)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 20:18:29,325 - Train: 84.73% [191500/226000]  [847.3/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:18:53,395 - Train: 84.76% [191550/226000]  [847.6/1000.0] [batch_t 0.479 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:19:17,615 - Train: 84.78% [191600/226000]  [847.8/1000.0] [batch_t 0.483 (0.484)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 20:19:40,764 - ==> Total time: 1 day, 3:38:03	 Eta: 4:57:11 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:19:44,586 - Train: 84.80% [191650/226000]  [848.0/1000.0] [batch_t 0.488 (0.695)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:20:08,684 - Train: 84.82% [191700/226000]  [848.2/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:20:32,828 - Train: 84.85% [191750/226000]  [848.5/1000.0] [batch_t 0.479 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.000500]
2024-09-22 20:20:56,964 - Train: 84.87% [191800/226000]  [848.7/1000.0] [batch_t 0.490 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-22 20:21:21,093 - Train: 84.89% [191850/226000]  [848.9/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.000500]
2024-09-22 20:21:32,756 - ==> Total time: 1 day, 3:39:55	 Eta: 4:55:13 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 20:21:48,050 - Train: 84.91% [191900/226000]  [849.1/1000.0] [batch_t 0.479 (0.499)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 20:22:12,111 - Train: 84.93% [191950/226000]  [849.3/1000.0] [batch_t 0.479 (0.481)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 20:22:36,246 - Train: 84.96% [192000/226000]  [849.6/1000.0] [batch_t 0.479 (0.483)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-22 20:23:00,302 - Train: 84.98% [192050/226000]  [849.8/1000.0] [batch_t 0.482 (0.481)] [data_t 0.003] [optim_t 0.480] [lr 0.000500]
2024-09-22 20:23:24,421 - Train: 85.00% [192100/226000]  [850.0/1000.0] [batch_t 0.487 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-22 20:23:33,636 - Test: 46.30% [50/108] [batch_t 0.166 (0.181)]
2024-09-22 20:23:42,054 - Test: 92.59% [100/108] [batch_t 0.170 (0.175)]
2024-09-22 20:23:43,349 - Test: 100.00% [108/108] [batch_t 0.139 (0.174)]
2024-09-22 20:23:59,172 - ==> Metric Time for carpet         :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.140 (mAUROC_px)	  1.658 (mAP_px)	  0.382 (mF1_max_px)	 10.278 (mAUPRO_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-09-22 20:24:09,475 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.364 (mAUROC_px)	  1.027 (mAP_px)	  0.252 (mF1_max_px)	  7.091 (mAUPRO_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.241 (mIoU_max_px)	
2024-09-22 20:24:26,052 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.325 (mAUROC_px)	  1.837 (mAP_px)	  0.433 (mF1_max_px)	 11.041 (mAUPRO_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.433 (mIoU_max_px)	
2024-09-22 20:24:43,499 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.182 (mAUROC_px)	  1.672 (mAP_px)	  0.387 (mF1_max_px)	 12.340 (mAUPRO_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.133 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.383 (mIoU_max_px)	
2024-09-22 20:24:54,849 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.422 (mAUROC_px)	  1.118 (mAP_px)	  0.247 (mF1_max_px)	  8.012 (mAUPRO_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.240 (mIoU_max_px)	
2024-09-22 20:25:06,574 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.412 (mAUROC_px)	  1.096 (mAP_px)	  0.266 (mF1_max_px)	  8.344 (mAUPRO_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.273 (mIoU_max_px)	
2024-09-22 20:25:27,308 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.865 (mAUROC_px)	  2.211 (mAP_px)	  0.523 (mF1_max_px)	 13.930 (mAUPRO_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.551 (mIoU_max_px)	
2024-09-22 20:25:44,579 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.526 (mAUROC_px)	  1.885 (mAP_px)	  0.449 (mF1_max_px)	 11.401 (mAUPRO_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.454 (mIoU_max_px)	
2024-09-22 20:25:59,354 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.030 (mAUROC_px)	  1.521 (mAP_px)	  0.390 (mF1_max_px)	 10.017 (mAUPRO_px)	  0.126 (mF1_px_0.2_0.8_0.1)	  0.126 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.366 (mIoU_max_px)	
2024-09-22 20:26:17,722 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  2.119 (mAUROC_px)	  1.600 (mAP_px)	  0.387 (mF1_max_px)	 13.408 (mAUPRO_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.382 (mIoU_max_px)	
2024-09-22 20:26:41,286 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.186 (mAUROC_px)	  2.528 (mAP_px)	  0.583 (mF1_max_px)	 15.975 (mAUPRO_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-09-22 20:27:02,076 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.045 (mAUROC_px)	  2.383 (mAP_px)	  0.566 (mF1_max_px)	 13.526 (mAUPRO_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-09-22 20:27:07,470 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.683 (mAUROC_px)	  0.531 (mAP_px)	  0.128 (mF1_max_px)	  3.768 (mAUPRO_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-09-22 20:27:20,979 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  1.818 (mAUROC_px)	  1.504 (mAP_px)	  0.326 (mF1_max_px)	  9.145 (mAUPRO_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.316 (mIoU_max_px)	
