2024-09-23 11:33:22,985 - ==> Logging on master GPU: 0
2024-09-23 11:33:22,985 - ==> Running Trainer: MAMBAADTrainer
2024-09-23 11:33:22,985 - ==> Using GPU: [0] for Training
2024-09-23 11:33:22,985 - ==> Building model
2024-09-23 11:33:23,397 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-23 11:33:26,115 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-09-23 16:28:59,091 - Train: 80.08% [28350/35400]  [240.3/300.0] [batch_t 0.500 (0.491)] [data_t 0.003] [optim_t 0.497] [lr 0.000500]
2024-09-23 16:29:23,640 - Train: 80.23% [28400/35400]  [240.7/300.0] [batch_t 0.487 (0.491)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-23 16:29:42,330 - ==> Total time: 4:56:19	 Eta: 1:12:32 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:29:51,134 - Train: 80.37% [28450/35400]  [241.1/300.0] [batch_t 0.488 (0.496)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-23 16:30:15,780 - Train: 80.51% [28500/35400]  [241.5/300.0] [batch_t 0.491 (0.493)] [data_t 0.003] [optim_t 0.489] [lr 0.000500]
2024-09-23 16:30:40,513 - Train: 80.65% [28550/35400]  [241.9/300.0] [batch_t 0.489 (0.495)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 16:30:43,488 - ==> Total time: 4:57:20	 Eta: 1:11:15 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:31:08,211 - Train: 80.79% [28600/35400]  [242.4/300.0] [batch_t 0.493 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.000500]
2024-09-23 16:31:33,005 - Train: 80.93% [28650/35400]  [242.8/300.0] [batch_t 0.495 (0.496)] [data_t 0.003] [optim_t 0.493] [lr 0.000500]
2024-09-23 16:31:44,911 - ==> Total time: 4:58:21	 Eta: 1:09:59 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:32:00,681 - Train: 81.07% [28700/35400]  [243.2/300.0] [batch_t 0.500 (0.499)] [data_t 0.003] [optim_t 0.497] [lr 0.000500]
2024-09-23 16:32:25,617 - Train: 81.21% [28750/35400]  [243.6/300.0] [batch_t 0.490 (0.499)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-23 16:32:46,449 - ==> Total time: 4:59:23	 Eta: 1:08:42 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:32:56,234 - Train: 81.36% [28800/35400]  [244.1/300.0] [batch_t 0.489 (0.506)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 16:33:21,024 - Train: 81.50% [28850/35400]  [244.5/300.0] [batch_t 0.500 (0.496)] [data_t 0.003] [optim_t 0.497] [lr 0.000500]
2024-09-23 16:33:45,818 - Train: 81.64% [28900/35400]  [244.9/300.0] [batch_t 0.493 (0.496)] [data_t 0.003] [optim_t 0.490] [lr 0.000500]
2024-09-23 16:33:50,775 - ==> Total time: 5:00:27	 Eta: 1:07:27 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:34:13,337 - Train: 81.78% [28950/35400]  [245.3/300.0] [batch_t 0.494 (0.497)] [data_t 0.003] [optim_t 0.491] [lr 0.000500]
2024-09-23 16:34:38,110 - Train: 81.92% [29000/35400]  [245.8/300.0] [batch_t 0.496 (0.495)] [data_t 0.003] [optim_t 0.493] [lr 0.000500]
2024-09-23 16:34:52,030 - ==> Total time: 5:01:29	 Eta: 1:06:10 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:35:05,885 - Train: 82.06% [29050/35400]  [246.2/300.0] [batch_t 0.500 (0.500)] [data_t 0.003] [optim_t 0.497] [lr 0.000500]
2024-09-23 16:35:30,687 - Train: 82.20% [29100/35400]  [246.6/300.0] [batch_t 0.497 (0.496)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 16:35:53,529 - ==> Total time: 5:02:30	 Eta: 1:04:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:35:58,328 - Train: 82.34% [29150/35400]  [247.0/300.0] [batch_t 0.491 (0.505)] [data_t 0.003] [optim_t 0.488] [lr 0.000500]
2024-09-23 16:36:23,057 - Train: 82.49% [29200/35400]  [247.5/300.0] [batch_t 0.490 (0.494)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-23 16:36:47,949 - Train: 82.63% [29250/35400]  [247.9/300.0] [batch_t 0.503 (0.498)] [data_t 0.003] [optim_t 0.500] [lr 0.000500]
2024-09-23 16:36:54,920 - ==> Total time: 5:03:31	 Eta: 1:03:38 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:37:15,653 - Train: 82.77% [29300/35400]  [248.3/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.000500]
2024-09-23 16:37:40,443 - Train: 82.91% [29350/35400]  [248.7/300.0] [batch_t 0.497 (0.496)] [data_t 0.003] [optim_t 0.494] [lr 0.000500]
2024-09-23 16:37:56,406 - ==> Total time: 5:04:33	 Eta: 1:02:22 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:38:08,185 - Train: 83.05% [29400/35400]  [249.2/300.0] [batch_t 0.489 (0.500)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 16:38:32,922 - Train: 83.19% [29450/35400]  [249.6/300.0] [batch_t 0.497 (0.495)] [data_t 0.003] [optim_t 0.494] [lr 0.000500]
2024-09-23 16:38:57,782 - Train: 83.33% [29500/35400]  [250.0/300.0] [batch_t 0.497 (0.497)] [data_t 0.003] [optim_t 0.494] [lr 0.000500]
2024-09-23 16:38:57,785 - ==> Total time: 5:05:34	 Eta: 1:01:06 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:39:25,488 - Train: 83.47% [29550/35400]  [250.4/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 16:39:50,327 - Train: 83.62% [29600/35400]  [250.8/300.0] [batch_t 0.488 (0.497)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-23 16:39:59,258 - ==> Total time: 5:06:36	 Eta: 0:59:51 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:40:18,434 - Train: 83.76% [29650/35400]  [251.3/300.0] [batch_t 0.495 (0.498)] [data_t 0.003] [optim_t 0.492] [lr 0.000500]
2024-09-23 16:40:43,214 - Train: 83.90% [29700/35400]  [251.7/300.0] [batch_t 0.498 (0.496)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 16:41:01,255 - ==> Total time: 5:07:38	 Eta: 0:58:35 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:41:12,683 - Train: 84.04% [29750/35400]  [252.1/300.0] [batch_t 0.485 (0.500)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-23 16:41:37,508 - Train: 84.18% [29800/35400]  [252.5/300.0] [batch_t 0.496 (0.496)] [data_t 0.003] [optim_t 0.493] [lr 0.000500]
2024-09-23 16:42:02,351 - Train: 84.32% [29850/35400]  [253.0/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 16:42:04,318 - ==> Total time: 5:08:41	 Eta: 0:57:20 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:42:29,993 - Train: 84.46% [29900/35400]  [253.4/300.0] [batch_t 0.499 (0.498)] [data_t 0.003] [optim_t 0.496] [lr 0.000500]
2024-09-23 16:42:54,820 - Train: 84.60% [29950/35400]  [253.8/300.0] [batch_t 0.501 (0.496)] [data_t 0.003] [optim_t 0.498] [lr 0.000500]
2024-09-23 16:43:05,753 - ==> Total time: 5:09:42	 Eta: 0:56:05 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:43:22,511 - Train: 84.75% [30000/35400]  [254.2/300.0] [batch_t 0.490 (0.499)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-23 16:43:47,334 - Train: 84.89% [30050/35400]  [254.7/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 16:44:16,149 - Test: 70.42% [50/71] [batch_t 0.205 (0.176)]
2024-09-23 16:44:19,550 - Test: 100.00% [71/71] [batch_t 0.051 (0.172)]
2024-09-23 16:47:16,616 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 21.953 (mAP_px)	  4.517 (mF1_max_px)	140.246 (mAUPRO_px)	  1.640 (mF1_px_0.2_0.8_0.1)	  1.535 (mAcc_px_0.2_0.8_0.1)	  1.536 (mIoU_px_0.2_0.8_0.1)	  4.618 (mIoU_max_px)	
2024-09-23 16:47:16,623 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.074  | 34.923 (90  epoch) |    37.856    | 39.826 (90  epoch) |   50.266    | 51.922 (120 epoch) |        16.206        |     19.884 (45  epoch)     |        43.135         |     54.721 (45  epoch)      |         9.350         |     11.503 (60  epoch)      |    23.347     | 24.864 (90  epoch)  |
2024-09-23 16:47:16,707 - ==> Total time: 5:13:53	 Eta: 0:55:23 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:47:24,639 - Train: 85.03% [30100/35400]  [255.1/300.0] [batch_t 0.479 (0.493)] [data_t 0.003] [optim_t 0.476] [lr 0.000500]
2024-09-23 16:47:49,171 - Train: 85.17% [30150/35400]  [255.5/300.0] [batch_t 0.486 (0.491)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-23 16:48:13,781 - Train: 85.31% [30200/35400]  [255.9/300.0] [batch_t 0.484 (0.492)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-23 16:48:17,727 - ==> Total time: 5:14:54	 Eta: 0:54:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:48:41,291 - Train: 85.45% [30250/35400]  [256.4/300.0] [batch_t 0.488 (0.494)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-23 16:49:06,048 - Train: 85.59% [30300/35400]  [256.8/300.0] [batch_t 0.488 (0.495)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-23 16:49:18,888 - ==> Total time: 5:15:55	 Eta: 0:52:51 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:49:35,183 - Train: 85.73% [30350/35400]  [257.2/300.0] [batch_t 0.486 (0.497)] [data_t 0.003] [optim_t 0.484] [lr 0.000500]
2024-09-23 16:49:59,908 - Train: 85.88% [30400/35400]  [257.6/300.0] [batch_t 0.494 (0.494)] [data_t 0.003] [optim_t 0.491] [lr 0.000500]
2024-09-23 16:50:21,709 - ==> Total time: 5:16:58	 Eta: 0:51:36 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:50:30,141 - Train: 86.02% [30450/35400]  [258.1/300.0] [batch_t 0.486 (0.504)] [data_t 0.003] [optim_t 0.483] [lr 0.000500]
2024-09-23 16:50:54,911 - Train: 86.16% [30500/35400]  [258.5/300.0] [batch_t 0.494 (0.495)] [data_t 0.003] [optim_t 0.492] [lr 0.000500]
2024-09-23 16:51:19,639 - Train: 86.30% [30550/35400]  [258.9/300.0] [batch_t 0.496 (0.494)] [data_t 0.003] [optim_t 0.493] [lr 0.000500]
2024-09-23 16:51:25,550 - ==> Total time: 5:18:02	 Eta: 0:50:20 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:51:47,249 - Train: 86.44% [30600/35400]  [259.3/300.0] [batch_t 0.490 (0.498)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-23 16:52:12,180 - Train: 86.58% [30650/35400]  [259.7/300.0] [batch_t 0.490 (0.499)] [data_t 0.003] [optim_t 0.488] [lr 0.000500]
2024-09-23 16:52:27,088 - ==> Total time: 5:19:04	 Eta: 0:49:05 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:52:39,844 - Train: 86.72% [30700/35400]  [260.2/300.0] [batch_t 0.496 (0.500)] [data_t 0.003] [optim_t 0.493] [lr 0.000500]
2024-09-23 16:53:04,681 - Train: 86.86% [30750/35400]  [260.6/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 16:53:28,524 - ==> Total time: 5:20:05	 Eta: 0:47:49 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:53:32,459 - Train: 87.01% [30800/35400]  [261.0/300.0] [batch_t 0.498 (0.539)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 16:53:57,306 - Train: 87.15% [30850/35400]  [261.4/300.0] [batch_t 0.493 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.000500]
2024-09-23 16:54:22,154 - Train: 87.29% [30900/35400]  [261.9/300.0] [batch_t 0.497 (0.497)] [data_t 0.003] [optim_t 0.494] [lr 0.000500]
2024-09-23 16:54:30,089 - ==> Total time: 5:21:07	 Eta: 0:46:34 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:54:51,753 - Train: 87.43% [30950/35400]  [262.3/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 16:55:16,498 - Train: 87.57% [31000/35400]  [262.7/300.0] [batch_t 0.497 (0.495)] [data_t 0.003] [optim_t 0.494] [lr 0.000500]
2024-09-23 16:55:33,363 - ==> Total time: 5:22:10	 Eta: 0:45:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:55:44,395 - Train: 87.71% [31050/35400]  [263.1/300.0] [batch_t 0.491 (0.510)] [data_t 0.003] [optim_t 0.488] [lr 0.000500]
2024-09-23 16:56:09,262 - Train: 87.85% [31100/35400]  [263.6/300.0] [batch_t 0.493 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.000500]
2024-09-23 16:56:34,147 - Train: 87.99% [31150/35400]  [264.0/300.0] [batch_t 0.497 (0.498)] [data_t 0.003] [optim_t 0.494] [lr 0.000500]
2024-09-23 16:56:35,142 - ==> Total time: 5:23:12	 Eta: 0:44:04 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:57:01,817 - Train: 88.14% [31200/35400]  [264.4/300.0] [batch_t 0.495 (0.497)] [data_t 0.003] [optim_t 0.492] [lr 0.000500]
2024-09-23 16:57:26,662 - Train: 88.28% [31250/35400]  [264.8/300.0] [batch_t 0.491 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.000500]
2024-09-23 16:57:36,607 - ==> Total time: 5:24:13	 Eta: 0:42:49 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:57:54,376 - Train: 88.42% [31300/35400]  [265.3/300.0] [batch_t 0.498 (0.496)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 16:58:19,164 - Train: 88.56% [31350/35400]  [265.7/300.0] [batch_t 0.501 (0.496)] [data_t 0.003] [optim_t 0.498] [lr 0.000500]
2024-09-23 16:58:38,021 - ==> Total time: 5:25:15	 Eta: 0:41:34 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 16:58:46,831 - Train: 88.70% [31400/35400]  [266.1/300.0] [batch_t 0.500 (0.506)] [data_t 0.003] [optim_t 0.497] [lr 0.000500]
2024-09-23 16:59:11,600 - Train: 88.84% [31450/35400]  [266.5/300.0] [batch_t 0.498 (0.495)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 16:59:36,404 - Train: 88.98% [31500/35400]  [266.9/300.0] [batch_t 0.494 (0.496)] [data_t 0.003] [optim_t 0.491] [lr 0.000500]
2024-09-23 16:59:39,374 - ==> Total time: 5:26:16	 Eta: 0:40:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:00:04,242 - Train: 89.12% [31550/35400]  [267.4/300.0] [batch_t 0.489 (0.498)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 17:00:29,082 - Train: 89.27% [31600/35400]  [267.8/300.0] [batch_t 0.484 (0.497)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-23 17:00:40,946 - ==> Total time: 5:27:17	 Eta: 0:39:04 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:00:56,644 - Train: 89.41% [31650/35400]  [268.2/300.0] [batch_t 0.497 (0.496)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 17:01:21,478 - Train: 89.55% [31700/35400]  [268.6/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 17:01:42,246 - ==> Total time: 5:28:19	 Eta: 0:37:50 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:01:49,054 - Train: 89.69% [31750/35400]  [269.1/300.0] [batch_t 0.489 (0.498)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 17:02:13,805 - Train: 89.83% [31800/35400]  [269.5/300.0] [batch_t 0.485 (0.495)] [data_t 0.003] [optim_t 0.482] [lr 0.000500]
2024-09-23 17:02:38,575 - Train: 89.97% [31850/35400]  [269.9/300.0] [batch_t 0.490 (0.495)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-23 17:02:52,233 - Test: 70.42% [50/71] [batch_t 0.168 (0.171)]
2024-09-23 17:02:55,725 - Test: 100.00% [71/71] [batch_t 0.051 (0.170)]
2024-09-23 17:05:52,585 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.546 (mAP_px)	  4.516 (mF1_max_px)	139.184 (mAUPRO_px)	  1.623 (mF1_px_0.2_0.8_0.1)	  1.612 (mAcc_px_0.2_0.8_0.1)	  1.690 (mIoU_px_0.2_0.8_0.1)	  4.632 (mIoU_max_px)	
2024-09-23 17:05:52,591 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.014  | 34.923 (90  epoch) |    37.773    | 39.826 (90  epoch) |   47.921    | 51.922 (120 epoch) |        16.240        |     19.884 (45  epoch)     |        43.309         |     54.721 (45  epoch)      |         9.369         |     11.503 (60  epoch)      |    23.284     | 24.864 (90  epoch)  |
2024-09-23 17:05:52,686 - ==> Total time: 5:32:29	 Eta: 0:36:56 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:06:15,302 - Train: 90.11% [31900/35400]  [270.3/300.0] [batch_t 0.492 (0.492)] [data_t 0.003] [optim_t 0.489] [lr 0.000500]
2024-09-23 17:06:39,838 - Train: 90.25% [31950/35400]  [270.8/300.0] [batch_t 0.488 (0.491)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-23 17:06:53,782 - ==> Total time: 5:33:30	 Eta: 0:35:41 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:07:08,753 - Train: 90.40% [32000/35400]  [271.2/300.0] [batch_t 0.497 (0.493)] [data_t 0.003] [optim_t 0.494] [lr 0.000500]
2024-09-23 17:07:33,330 - Train: 90.54% [32050/35400]  [271.6/300.0] [batch_t 0.493 (0.491)] [data_t 0.003] [optim_t 0.491] [lr 0.000500]
2024-09-23 17:07:55,958 - ==> Total time: 5:34:32	 Eta: 0:34:26 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:08:02,858 - Train: 90.68% [32100/35400]  [272.0/300.0] [batch_t 0.513 (0.507)] [data_t 0.003] [optim_t 0.510] [lr 0.000500]
2024-09-23 17:08:27,463 - Train: 90.82% [32150/35400]  [272.5/300.0] [batch_t 0.498 (0.492)] [data_t 0.003] [optim_t 0.495] [lr 0.000500]
2024-09-23 17:08:52,167 - Train: 90.96% [32200/35400]  [272.9/300.0] [batch_t 0.503 (0.494)] [data_t 0.003] [optim_t 0.500] [lr 0.000500]
2024-09-23 17:08:59,057 - ==> Total time: 5:35:36	 Eta: 0:33:11 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:09:19,758 - Train: 91.10% [32250/35400]  [273.3/300.0] [batch_t 0.488 (0.497)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-23 17:09:44,385 - Train: 91.24% [32300/35400]  [273.7/300.0] [batch_t 0.490 (0.492)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-23 17:10:00,150 - ==> Total time: 5:36:37	 Eta: 0:31:56 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:10:11,941 - Train: 91.38% [32350/35400]  [274.2/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 17:10:36,642 - Train: 91.53% [32400/35400]  [274.6/300.0] [batch_t 0.490 (0.494)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-23 17:11:01,358 - Train: 91.67% [32450/35400]  [275.0/300.0] [batch_t 0.499 (0.494)] [data_t 0.003] [optim_t 0.496] [lr 0.000500]
2024-09-23 17:11:01,361 - ==> Total time: 5:37:38	 Eta: 0:30:41 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:11:29,055 - Train: 91.81% [32500/35400]  [275.4/300.0] [batch_t 0.490 (0.495)] [data_t 0.003] [optim_t 0.487] [lr 0.000500]
2024-09-23 17:11:53,786 - Train: 91.95% [32550/35400]  [275.8/300.0] [batch_t 0.492 (0.495)] [data_t 0.003] [optim_t 0.489] [lr 0.000500]
2024-09-23 17:12:02,632 - ==> Total time: 5:38:39	 Eta: 0:29:26 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:12:23,143 - Train: 92.09% [32600/35400]  [276.3/300.0] [batch_t 0.493 (0.495)] [data_t 0.003] [optim_t 0.490] [lr 0.000500]
2024-09-23 17:12:47,842 - Train: 92.23% [32650/35400]  [276.7/300.0] [batch_t 0.494 (0.494)] [data_t 0.003] [optim_t 0.491] [lr 0.000500]
2024-09-23 17:13:05,624 - ==> Total time: 5:39:42	 Eta: 0:28:12 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:13:15,303 - Train: 92.37% [32700/35400]  [277.1/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.000500]
2024-09-23 17:13:40,037 - Train: 92.51% [32750/35400]  [277.5/300.0] [batch_t 0.490 (0.495)] [data_t 0.003] [optim_t 0.488] [lr 0.000500]
2024-09-23 17:14:04,849 - Train: 92.66% [32800/35400]  [278.0/300.0] [batch_t 0.492 (0.496)] [data_t 0.003] [optim_t 0.489] [lr 0.000500]
2024-09-23 17:14:06,846 - ==> Total time: 5:40:43	 Eta: 0:26:57 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:14:32,482 - Train: 92.80% [32850/35400]  [278.4/300.0] [batch_t 0.487 (0.496)] [data_t 0.003] [optim_t 0.485] [lr 0.000500]
2024-09-23 17:14:57,211 - Train: 92.94% [32900/35400]  [278.8/300.0] [batch_t 0.491 (0.494)] [data_t 0.003] [optim_t 0.488] [lr 0.000500]
2024-09-23 17:15:08,076 - ==> Total time: 5:41:45	 Eta: 0:25:43 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:15:24,983 - Train: 93.08% [32950/35400]  [279.2/300.0] [batch_t 0.491 (0.493)] [data_t 0.003] [optim_t 0.488] [lr 0.000500]
2024-09-23 17:15:49,661 - Train: 93.22% [33000/35400]  [279.7/300.0] [batch_t 0.484 (0.493)] [data_t 0.003] [optim_t 0.481] [lr 0.000500]
2024-09-23 17:16:09,362 - ==> Total time: 5:42:46	 Eta: 0:24:29 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 17:16:19,186 - Train: 93.36% [33050/35400]  [280.1/300.0] [batch_t 0.501 (0.500)] [data_t 0.003] [optim_t 0.498] [lr 0.000500]
2024-09-23 17:16:43,864 - Train: 93.50% [33100/35400]  [280.5/300.0] [batch_t 0.494 (0.493)] [data_t 0.003] [optim_t 0.491] [lr 0.000500]
2024-09-23 17:17:08,553 - Train: 93.64% [33150/35400]  [280.9/300.0] [batch_t 0.495 (0.494)] [data_t 0.003] [optim_t 0.492] [lr 0.000500]
